"Date","Portfolio"
"2002-10-09",-2.96842351400489
"2002-10-10",2.79691828428914
"2002-10-11",3.67716437449311
"2002-10-14",0.214106222410975
"2002-10-15",3.54794195026016
"2002-10-16",-2.65789651985512
"2002-10-17",3.08971944077777
"2002-10-18",0.46061385958846
"2002-10-21",2.10610630864793
"2002-10-22",-1.79609771149303
"2002-10-23",0.847281851849568
"2002-10-24",-2.25768373068971
"2002-10-25",1.46430481460702
"2002-10-28",-1.12608491411354
"2002-10-29",-0.20513712026949
"2002-10-30",1.17365701064634
"2002-10-31",-1.05307425592509
"2002-11-01",1.57433170244232
"2002-11-04",-0.281297077148638
"2002-11-05",1.80898709279999
"2002-11-06",1.00427963960594
"2002-11-07",-2.0060428055716
"2002-11-08",-0.251141847760424
"2002-11-11",-2.31257559619766
"2002-11-12",0.579575331380886
"2002-11-13",-0.183753115608477
"2002-11-14",1.50660758259732
"2002-11-15",0.633709185613356
"2002-11-18",-0.583052949684856
"2002-11-19",0.759772784483188
"2002-11-20",1.55304012618144
"2002-11-21",1.87674923638119
"2002-11-22",-0.269017721878002
"2002-11-25",0.754888661103992
"2002-11-26",-1.71135834227896
"2002-11-27",2.56432156889176
"2002-11-29",-0.754545590852039
"2002-12-02",-0.262042513142001
"2002-12-03",-0.902172842767432
"2002-12-04",0.193358628317417
"2002-12-05",-1.11842007315413
"2002-12-06",0.468025735168249
"2002-12-09",-1.65466198484828
"2002-12-10",1.25956105549693
"2002-12-11",0.181354438108799
"2002-12-12",-0.794072053196201
"2002-12-13",-0.823915292877463
"2002-12-16",2.06371583879988
"2002-12-17",-1.0006943870145
"2002-12-18",-0.686817661354935
"2002-12-19",-0.899735462975605
"2002-12-20",1.35135527472801
"2002-12-23",0.0391225828389697
"2002-12-24",-0.381761116004151
"2002-12-26",-0.213057826466615
"2002-12-27",-1.52931271455249
"2002-12-30",0.365023727959257
"2002-12-31",0.317150502426249
"2003-01-02",2.86091495427352
"2003-01-03",0.359551900829398
"2003-01-06",1.54426965942064
"2003-01-07",-1.29774085252694
"2003-01-08",-1.01030446516834
"2003-01-09",1.74132367937184
"2003-01-10",-0.129169048596079
"2003-01-13",0.167363242437724
"2003-01-14",0.220045427653134
"2003-01-15",-1.09570997704079
"2003-01-16",0.446486250797567
"2003-01-17",-1.11853082076069
"2003-01-21",-1.92079019385712
"2003-01-22",-1.64141750775413
"2003-01-23",0.548067070464736
"2003-01-24",-2.64267444165234
"2003-01-27",-1.78304933217648
"2003-01-28",1.82792583919281
"2003-01-29",0.565613144604466
"2003-01-30",-1.72877162074751
"2003-01-31",1.74644122512003
"2003-02-03",0.685101943369221
"2003-02-04",-0.676414741929002
"2003-02-05",-0.580103795683135
"2003-02-06",-0.507602662076318
"2003-02-07",-1.01132374078095
"2003-02-10",0.863740205650463
"2003-02-11",-1.15422908553421
"2003-02-12",-0.963644373860052
"2003-02-13",-0.327886728950212
"2003-02-14",1.99506910152406
"2003-02-18",1.16925876974633
"2003-02-19",0.436016115595787
"2003-02-20",-1.12711248169025
"2003-02-21",1.19897940868781
"2003-02-24",-1.80959945951745
"2003-02-25",0.410849881763211
"2003-02-26",-1.26094251960607
"2003-02-27",0.909682053003098
"2003-02-28",-0.036024211077879
"2003-03-03",-0.663973153543743
"2003-03-04",-1.25672233643404
"2003-03-05",0.548265189343866
"2003-03-06",-0.833863061088766
"2003-03-07",0.814616990516745
"2003-03-10",-2.00611349343401
"2003-03-11",-0.416048413177036
"2003-03-12",0.223029810698213
"2003-03-13",3.01503452329179
"2003-03-14",0.701582810539077
"2003-03-17",3.26865335374761
"2003-03-18",0.915334027171145
"2003-03-19",0.960922397933924
"2003-03-20",0.0341779979120475
"2003-03-21",2.36068875511578
"2003-03-24",-3.07018801034549
"2003-03-25",0.924116844375712
"2003-03-26",-1.13443140824512
"2003-03-27",-0.0104295452662725
"2003-03-28",-0.650565464260953
"2003-03-31",-1.80280903286947
"2003-04-01",1.31234691115143
"2003-04-02",2.22231372335556
"2003-04-03",-0.595699774342847
"2003-04-04",0.691833724426044
"2003-04-07",0.154816530460653
"2003-04-08",-0.0332903831913943
"2003-04-09",-0.753064664465399
"2003-04-10",0.106178214921849
"2003-04-11",-0.315200678900455
"2003-04-14",1.57029876066466
"2003-04-15",0.753537336590009
"2003-04-16",-1.85067981763257
"2003-04-17",0.44146793060544
"2003-04-21",0.147159027895524
"2003-04-22",2.07318010516819
"2003-04-23",-0.148235632614625
"2003-04-24",-0.691889531570443
"2003-04-25",-1.21540298872628
"2003-04-28",1.38532601582979
"2003-04-29",0.0989433687405462
"2003-04-30",-0.244051174926029
"2003-05-01",-0.0545065553778469
"2003-05-02",1.94091102931424
"2003-05-05",-0.744085645098411
"2003-05-06",0.748909702133848
"2003-05-07",0.343757424729334
"2003-05-08",-0.703333835707999
"2003-05-09",1.61645609362083
"2003-05-12",1.22359060403086
"2003-05-13",-0.32835994569258
"2003-05-14",-0.16784991503682
"2003-05-15",0.727343350512083
"2003-05-16",-0.40952452961875
"2003-05-19",-1.99705537176781
"2003-05-20",-0.411457033025989
"2003-05-21",0.102425869270988
"2003-05-22",0.54346865990341
"2003-05-23",0.169148093179324
"2003-05-27",2.00254204995916
"2003-05-28",-0.051906201370033
"2003-05-29",-1.15951392044252
"2003-05-30",1.73082765300052
"2003-06-02",0.849741281864385
"2003-06-03",0.285085686966612
"2003-06-04",1.3781288972447
"2003-06-05",0.365941120334036
"2003-06-06",0.455893480477634
"2003-06-09",-0.831803532753819
"2003-06-10",0.815932594989732
"2003-06-11",1.95772765822386
"2003-06-12",0.181720720186747
"2003-06-13",-0.616835158166553
"2003-06-16",1.9084902840257
"2003-06-17",-0.470564316906378
"2003-06-18",-0.355625230138792
"2003-06-19",-1.31482377961886
"2003-06-20",0.5834877820233
"2003-06-23",-0.931480589126164
"2003-06-24",0.302324726462471
"2003-06-25",-1.09322683925645
"2003-06-26",0.436503311025749
"2003-06-27",-1.03003960052359
"2003-06-30",-0.307184488500981
"2003-07-01",0.475815967809612
"2003-07-02",0.529642733898444
"2003-07-03",-0.576243847529511
"2003-07-07",1.05671062268567
"2003-07-08",-0.261777135946554
"2003-07-09",-0.731111857186251
"2003-07-10",-0.789424213730638
"2003-07-11",0.86936235901264
"2003-07-14",-0.238605610631852
"2003-07-15",-0.55584307843197
"2003-07-16",-0.248222905111349
"2003-07-17",0.899257884822292
"2003-07-18",1.48061493440754
"2003-07-21",-1.4142579438388
"2003-07-22",0.0954562289859409
"2003-07-23",0.113636646753929
"2003-07-24",-1.11670182552873
"2003-07-25",1.71639147436289
"2003-07-28",-0.413516107953486
"2003-07-29",-0.937197278982278
"2003-07-30",0.364535041087411
"2003-07-31",0.395601114142355
"2003-08-01",-0.832120151805796
"2003-08-04",0.151194318249294
"2003-08-05",-1.28217414720696
"2003-08-06",0.308434980057605
"2003-08-07",1.09659223055504
"2003-08-08",0.526264578020895
"2003-08-11",0.0920941506837396
"2003-08-12",0.744355602491335
"2003-08-13",-0.554823136028216
"2003-08-14",0.9748799042733
"2003-08-15",0.111972936066429
"2003-08-18",0.994298458602997
"2003-08-19",0.0858723501561201
"2003-08-20",-0.0833748860391321
"2003-08-21",0.571552061691066
"2003-08-22",-0.778796219619978
"2003-08-25",-0.198662981694943
"2003-08-26",0.309501219793167
"2003-08-27",0.176307901935668
"2003-08-28",0.474929844317093
"2003-08-29",0.344522611132321
"2003-09-02",1.36142991689163
"2003-09-03",0.486905253762263
"2003-09-04",0.42383016157005
"2003-09-05",-0.901143962826357
"2003-09-08",1.23061438014888
"2003-09-09",-0.659083173722521
"2003-09-10",-0.377075630462257
"2003-09-11",0.112127295703358
"2003-09-12",-0.068110062254901
"2003-09-15",-0.300429430103986
"2003-09-16",0.945075133473742
"2003-09-17",-0.559678686990561
"2003-09-18",0.901708754931626
"2003-09-19",-0.38284826868816
"2003-09-22",-1.12357395527303
"2003-09-23",0.520044325177045
"2003-09-24",-1.26962456263082
"2003-09-25",-0.506050585509246
"2003-09-26",-0.353034116615597
"2003-09-29",0.903002801739072
"2003-09-30",-0.905917592053632
"2003-10-01",2.35773271388618
"2003-10-02",0.382798856114407
"2003-10-03",0.404145608184516
"2003-10-06",0.263155735356394
"2003-10-07",0.463098207538798
"2003-10-08",-0.156789320663414
"2003-10-09",0.0025500302339055
"2003-10-10",-0.0324600314095683
"2003-10-13",0.543609507275804
"2003-10-14",0.436326803413328
"2003-10-15",-0.288224048544815
"2003-10-16",-0.394812010640277
"2003-10-17",-0.628249761506117
"2003-10-20",0.300587886752353
"2003-10-21",-0.319994589742329
"2003-10-22",-1.77497825887555
"2003-10-23",-0.00652925898107035
"2003-10-24",-0.0395780878911101
"2003-10-27",0.0866724504833188
"2003-10-28",0.693774107980115
"2003-10-29",0.865169049006912
"2003-10-30",-0.443379426792057
"2003-10-31",0.435462036399368
"2003-11-03",0.351535011216171
"2003-11-04",-0.297740779541651
"2003-11-05",-0.314109900409138
"2003-11-06",0.360181419737022
"2003-11-07",-0.631241834497454
"2003-11-10",-0.268935546553239
"2003-11-11",-0.0508609287637803
"2003-11-12",1.36584508415153
"2003-11-13",0.591166522940733
"2003-11-14",-0.720977551307399
"2003-11-17",-0.348150916338463
"2003-11-18",-0.640915927347454
"2003-11-19",1.00885462262598
"2003-11-20",-0.717536070111935
"2003-11-21",-0.82900685138164
"2003-11-24",0.590581712510094
"2003-11-25",0.182493206241722
"2003-11-26",0.258852770432763
"2003-11-28",-0.0691266991885801
"2003-12-01",1.06181543621486
"2003-12-02",0.0470006726679563
"2003-12-03",0.596647014597753
"2003-12-04",0.35805245053133
"2003-12-05",-0.356640263957373
"2003-12-08",1.15647941764363
"2003-12-09",-0.114636131007888
"2003-12-10",0.205335891056086
"2003-12-11",1.0334799983695
"2003-12-12",0.592952425759514
"2003-12-15",-0.00669981634447928
"2003-12-16",1.77341050149834
"2003-12-17",0.385271215654318
"2003-12-18",0.877989966465926
"2003-12-19",0.0543005691160788
"2003-12-22",0.0973733400996159
"2003-12-23",0.239405878319269
"2003-12-24",-0.36238550538403
"2003-12-26",0.27664166995267
"2003-12-29",1.0871510404456
"2003-12-30",-0.0575123834094346
"2003-12-31",0.287028578484911
"2004-01-02",-0.332780189598155
"2004-01-05",1.34469800756654
"2004-01-06",-0.564253866897699
"2004-01-07",-0.264735166323637
"2004-01-08",0.446403363238238
"2004-01-09",-1.21947609391794
"2004-01-12",0.238977898949759
"2004-01-13",-0.547775893273471
"2004-01-14",1.09234814577229
"2004-01-15",-0.0252140117379982
"2004-01-16",1.21388680298125
"2004-01-20",-0.333175502296574
"2004-01-21",0.912398604660492
"2004-01-22",-0.379183843239096
"2004-01-23",-0.482163118611771
"2004-01-26",1.50489306514846
"2004-01-27",-0.641427043284918
"2004-01-28",-0.980514676535137
"2004-01-29",0.610725031070068
"2004-01-30",-0.460636747163806
"2004-02-02",0.381974211214328
"2004-02-03",0.0627769879820173
"2004-02-04",-0.14651529402869
"2004-02-05",0.277332592954516
"2004-02-06",0.357691899908374
"2004-02-09",0.111161915009191
"2004-02-10",0.000268327987519243
"2004-02-11",1.11507184627111
"2004-02-12",-0.468393513844436
"2004-02-13",-0.208848218097842
"2004-02-17",0.733733887011171
"2004-02-18",-0.170323587728197
"2004-02-19",-0.296318040555745
"2004-02-20",-0.437286724858658
"2004-02-23",0.0440763405736335
"2004-02-24",-0.700747531264838
"2004-02-25",0.112864629298884
"2004-02-26",-0.51118131130514
"2004-02-27",0.167249767024814
"2004-03-01",0.822394948502011
"2004-03-02",-0.930547411020811
"2004-03-03",0.0163143826627975
"2004-03-04",-0.266393716597173
"2004-03-05",0.453055709717922
"2004-03-08",-0.418268113260665
"2004-03-09",-0.560009423688044
"2004-03-10",-1.2295377391512
"2004-03-11",-2.04643505820642
"2004-03-12",1.20979034600088
"2004-03-15",-0.97591515087121
"2004-03-16",0.518033612120629
"2004-03-17",0.900595402087896
"2004-03-18",0.036109010523952
"2004-03-19",-1.46788543744417
"2004-03-22",-1.12682428173287
"2004-03-23",0.0994568341319674
"2004-03-24",-0.470640839677552
"2004-03-25",1.00402616701537
"2004-03-26",0.384381556518058
"2004-03-29",0.907815220138056
"2004-03-30",0.660322042840597
"2004-03-31",0.044544164430744
"2004-04-01",0.34043140187811
"2004-04-02",1.25247684571147
"2004-04-05",0.850882133085979
"2004-04-06",0.0788563981438264
"2004-04-07",-0.364122391660976
"2004-04-08",-0.0163449420129566
"2004-04-12",0.846706819822634
"2004-04-13",-1.01182267557775
"2004-04-14",0.121435364501227
"2004-04-15",0.535203155449082
"2004-04-16",0.446067714311585
"2004-04-19",-0.0912170771848952
"2004-04-20",-1.51244941959021
"2004-04-21",-0.0451012752383669
"2004-04-22",1.38964758213026
"2004-04-23",-0.193356793616523
"2004-04-26",0.0452849597448957
"2004-04-27",0.653335283900253
"2004-04-28",-0.96254439906248
"2004-04-29",-0.980127511068886
"2004-04-30",-0.189813980477115
"2004-05-03",1.29449860339135
"2004-05-04",-0.156641213681741
"2004-05-05",0.518584176771771
"2004-05-06",-0.163364935333526
"2004-05-07",-1.03227779028904
"2004-05-10",-2.13757153833614
"2004-05-11",0.647715812372649
"2004-05-12",0.770640910601552
