"Date","alpha_0.01","alpha_0.05"
"2005-07-14",-1.87082531924804,-1.23665596363263
"2005-07-15",-1.81872885818044,-1.20804287401175
"2005-07-18",-1.80691598844336,-1.20026818772966
"2005-07-19",-1.80055791873358,-1.19839759273648
"2005-07-20",-1.82330616711754,-1.20860897934183
"2005-07-21",-1.81081817090143,-1.20307343843725
"2005-07-22",-1.85583755995296,-1.2402555989475
"2005-07-25",-1.84499003354345,-1.23272516290079
"2005-07-26",-1.84968129901534,-1.2315077131845
"2005-07-27",-1.81831490488398,-1.21054600621707
"2005-07-28",-1.79340841415207,-1.1866587340061
"2005-07-29",-1.81336005140389,-1.20343825100987
"2005-08-01",-1.77685857285902,-1.18452241583129
"2005-08-02",-1.76275274515937,-1.1636154455357
"2005-08-03",-1.73969219507219,-1.15088794919454
"2005-08-04",-1.74100873998071,-1.1394854520744
"2005-08-05",-1.79024227329416,-1.18154874155782
"2005-08-08",-1.80944438347479,-1.20821119713204
"2005-08-09",-1.81210359781386,-1.20297292316586
"2005-08-10",-1.76547569364566,-1.17454839209709
"2005-08-11",-1.75393116539299,-1.1580623258095
"2005-08-12",-1.7635842472339,-1.15754336365412
"2005-08-15",-1.76537635042692,-1.17139472626535
"2005-08-16",-1.74952453318709,-1.14953236605611
"2005-08-17",-1.86235459301726,-1.24030806496595
"2005-08-18",-1.83627362358041,-1.22368896297944
"2005-08-19",-1.8287808300725,-1.22016617891556
"2005-08-22",-1.81954474337593,-1.20875439484695
"2005-08-23",-1.8106240809377,-1.19183101317153
"2005-08-24",-1.77094666419798,-1.1842417565301
"2005-08-25",-1.76409775350005,-1.16455566342704
"2005-08-26",-1.74599508603638,-1.15055743757179
"2005-08-29",-1.76218301407475,-1.16202129140434
"2005-08-30",-1.77116361893519,-1.16582138020801
"2005-08-31",-1.7327487488786,-1.15326505809923
"2005-09-01",-1.82625680740025,-1.21171248124078
"2005-09-02",-1.80035778716569,-1.19688140791645
"2005-09-06",-1.79958140757393,-1.20170206305315
"2005-09-07",-1.85899552234372,-1.2395454870035
"2005-09-08",-1.83729338234615,-1.22501255434389
"2005-09-09",-1.82143402077677,-1.21419328805955
"2005-09-12",-1.81941981098855,-1.20482829796237
"2005-09-13",-1.79912464866582,-1.18953923955991
"2005-09-14",-1.79780673017241,-1.19012974872452
"2005-09-15",-1.78423003473154,-1.18140340784202
"2005-09-16",-1.7737537780902,-1.17499643313131
"2005-09-19",-1.76016971778731,-1.16763627845851
"2005-09-20",-1.75367881350233,-1.1525216119684
"2005-09-21",-1.76464179810574,-1.17406973527764
"2005-09-22",-1.83560857319715,-1.21367458645727
"2005-09-23",-1.80031654514566,-1.20398235011594
"2005-09-26",-1.77599353408416,-1.19044229031757
"2005-09-27",-1.78160552877551,-1.1756270573992
"2005-09-28",-1.76685706931928,-1.15916096988648
"2005-09-29",-1.74076522982159,-1.14537935790491
"2005-09-30",-1.74209296255226,-1.15244115097325
"2005-10-03",-1.73007544883441,-1.14521966670664
"2005-10-04",-1.71363934232177,-1.12625219086661
"2005-10-05",-1.75812673317978,-1.1582636608524
"2005-10-06",-2.06744305721382,-1.38495437867938
"2005-10-07",-2.07278498162134,-1.40003889305446
"2005-10-10",-2.06673036122359,-1.39134938332725
"2005-10-11",-2.06876472751131,-1.38710742724512
"2005-10-12",-2.0489323939122,-1.37643933050577
"2005-10-13",-2.08149827887642,-1.40661020243192
"2005-10-14",-2.06882208225896,-1.39146328844963
"2005-10-17",-2.06849399051201,-1.39941752832106
"2005-10-18",-2.07307674145581,-1.38575712584414
"2005-10-19",-2.11620181812166,-1.42658312251911
"2005-10-20",-2.18754195747967,-1.48684613359861
"2005-10-21",-2.33190678247614,-1.57918078001315
"2005-10-24",-2.2917294604922,-1.54788387419729
"2005-10-25",-2.41726782697119,-1.64024597410338
"2005-10-26",-2.3600856217789,-1.60426296013632
"2005-10-27",-2.33537449544853,-1.58151682121884
"2005-10-28",-2.37511713705821,-1.62966271328537
"2005-10-31",-2.46178287626696,-1.66828098925443
"2005-11-01",-2.42499167466441,-1.65776586401364
"2005-11-02",-2.38828537220334,-1.6266432443658
"2005-11-03",-2.41050845485722,-1.63821106507505
"2005-11-04",-2.37480027701369,-1.61333811009584
"2005-11-07",-2.34270343457293,-1.59758112720592
"2005-11-08",-2.29523249756101,-1.55066220515516
"2005-11-09",-2.26521888093178,-1.53369910411271
"2005-11-10",-2.22129981264354,-1.50942519645264
"2005-11-11",-2.15950908827296,-1.45790589055358
"2005-11-14",-2.13565224917733,-1.43518625847569
"2005-11-15",-2.09908790948816,-1.41308123772762
"2005-11-16",-2.06504534464543,-1.38602206743193
"2005-11-17",-2.04829988062833,-1.37806923250915
"2005-11-18",-2.0683849798378,-1.39727417970534
"2005-11-21",-2.04623121793776,-1.36631097319277
"2005-11-22",-2.0288965816549,-1.36830180378691
"2005-11-23",-2.00680715203986,-1.34613483628259
"2005-11-25",-1.97561612223552,-1.31842212812434
"2005-11-28",-1.95240272720061,-1.2988916490672
"2005-11-29",-2.02037066476312,-1.35637037125036
"2005-11-30",-1.99094361352253,-1.3322450868416
"2005-12-01",-1.92098627820433,-1.28387031058303
"2005-12-02",-1.99682484151205,-1.34993734784666
"2005-12-05",-1.9804997443997,-1.31696720813503
"2005-12-06",-1.93297701211182,-1.29336215136036
"2005-12-07",-1.92679525049546,-1.28180909729149
"2005-12-08",-1.90219542112445,-1.27232822362095
"2005-12-09",-1.8865204864108,-1.2524823409407
"2005-12-12",-1.83746855043183,-1.22516903303725
"2005-12-13",-1.82827516176062,-1.21125215925081
"2005-12-14",-1.78134827091664,-1.18332132630727
"2005-12-15",-1.74420765022713,-1.16056437340215
"2005-12-16",-1.74342282790289,-1.1487641822583
"2005-12-19",-1.72624383361209,-1.1380833789323
"2005-12-20",-1.76976143633871,-1.17415246022947
"2005-12-21",-1.73394323680324,-1.15315689415271
"2005-12-22",-1.73749707806437,-1.14713200125148
"2005-12-23",-1.70879114699372,-1.1318609559453
"2005-12-27",-1.69498966257785,-1.11576447098649
"2005-12-28",-1.78931113972879,-1.18989686780406
"2005-12-29",-1.759362045712,-1.163576869826
"2005-12-30",-1.75205788636294,-1.15991305876774
"2006-01-03",-1.7497605764077,-1.15968109324841
"2006-01-04",-1.96900920023934,-1.317999555979
"2006-01-05",-1.94598221243181,-1.30899348879088
"2006-01-06",-1.93980660934182,-1.28546439086096
"2006-01-09",-1.93858983526626,-1.29053407152331
"2006-01-10",-1.91694879406387,-1.27477992956276
"2006-01-11",-1.89228650544605,-1.26037440753362
"2006-01-12",-1.84826480227976,-1.22831633779205
"2006-01-13",-1.8468030505069,-1.23040851472429
"2006-01-17",-1.82118397721817,-1.20890804302743
"2006-01-18",-1.80243066856184,-1.19037041978868
"2006-01-19",-1.78264551521038,-1.17920912574924
"2006-01-20",-1.77229364229631,-1.16974521925639
"2006-01-23",-2.08545195317316,-1.40243520611819
"2006-01-24",-2.073516442879,-1.38437065288839
"2006-01-25",-1.99210539664597,-1.33910452691133
"2006-01-26",-1.99050318890687,-1.33096963850733
"2006-01-27",-1.96194191425954,-1.32100367896588
"2006-01-30",-1.99463877384487,-1.32678180019114
"2006-01-31",-1.93684521518805,-1.29769552234123
"2006-02-01",-1.91099821711594,-1.27091384007173
"2006-02-02",-1.88497819288527,-1.25083018879612
"2006-02-03",-1.90485702622194,-1.2716461326753
"2006-02-06",-1.86860025340292,-1.24881424969905
"2006-02-07",-1.85600501922962,-1.23089051421882
"2006-02-08",-1.91386663204251,-1.28075760561508
"2006-02-09",-1.88887727271286,-1.26384181268497
"2006-02-10",-1.85812199799107,-1.24043580760061
"2006-02-13",-1.83898661325524,-1.22171647570212
"2006-02-14",-1.81590224300924,-1.21146583348078
"2006-02-15",-1.86103120505694,-1.23382241744767
"2006-02-16",-1.82861832491667,-1.21772311386968
"2006-02-17",-1.87034910802994,-1.23687571318446
"2006-02-21",-1.83123067732972,-1.20778848971401
"2006-02-22",-1.80419473662312,-1.18973914545421
"2006-02-23",-1.77738350081098,-1.18712386977379
"2006-02-24",-1.77479229516973,-1.1675335859571
"2006-02-27",-1.74565255549358,-1.15677225026807
"2006-02-28",-1.72840868720142,-1.13854762471395
"2006-03-01",-1.79891136059709,-1.20624400420903
"2006-03-02",-1.84905463612686,-1.23179759370932
"2006-03-03",-1.83257272923102,-1.21106805151753
"2006-03-06",-1.79935090756367,-1.19889543572892
"2006-03-07",-1.85597589149361,-1.22811022627058
"2006-03-08",-1.85758987369964,-1.24173487352484
"2006-03-09",-1.820752535361,-1.21163022834524
"2006-03-10",-1.79677218290946,-1.20679922298511
"2006-03-13",-1.80741992831077,-1.19504862112143
"2006-03-14",-1.76010645258123,-1.18049607719508
"2006-03-15",-1.8310391390146,-1.21704689557942
"2006-03-16",-1.8193480181733,-1.20867898695412
"2006-03-17",-1.79127785332695,-1.18088596000903
"2006-03-20",-1.79050575619969,-1.17978513552383
"2006-03-21",-1.76131267346987,-1.16830909898813
"2006-03-22",-1.78485635720341,-1.18589393073273
"2006-03-23",-1.77939320936263,-1.18028022785426
"2006-03-24",-1.76522231899115,-1.16261613892428
"2006-03-27",-1.74857081807144,-1.15234534769382
"2006-03-28",-1.74320178548936,-1.14489173119943
"2006-03-29",-1.71171374561605,-1.12560369915567
"2006-03-30",-1.74663367453893,-1.15209472899945
"2006-03-31",-1.734095782358,-1.14487907377684
"2006-04-03",-1.70660562410162,-1.12694531728831
"2006-04-04",-1.70584931514494,-1.11369303734631
"2006-04-05",-1.68678343480267,-1.10879088031109
"2006-04-06",-1.69234648267763,-1.11463603465343
"2006-04-07",-1.68541714610672,-1.08859670839388
"2006-04-10",-1.74095272894994,-1.14669359690919
"2006-04-11",-1.72955932778456,-1.13640654764659
"2006-04-12",-1.7449939877881,-1.15973742934755
"2006-04-13",-1.73433152950824,-1.14312033149712
"2006-04-17",-1.73216277040261,-1.13328323506727
"2006-04-18",-1.71934857163812,-1.12342118182311
"2006-04-19",-1.95521910828075,-1.30912925393974
"2006-04-20",-1.9322398412146,-1.30039374568869
"2006-04-21",-1.9105874323072,-1.28163087415669
"2006-04-24",-1.90710310953861,-1.27303388878709
"2006-04-25",-1.88383423219143,-1.25290684387095
"2006-04-26",-1.86853167598481,-1.23899292718388
"2006-04-27",-1.84975170986163,-1.23208943007123
"2006-04-28",-1.84162976969604,-1.20882750361875
"2006-05-01",-1.80585290839243,-1.19450359722054
"2006-05-02",-1.77027892324434,-1.16438156744675
"2006-05-03",-1.75756765704126,-1.16754728887076
"2006-05-04",-1.73727835891678,-1.14427010676328
"2006-05-05",-1.7309726723193,-1.14008005604043
"2006-05-08",-1.74648379284449,-1.15396115030187
"2006-05-09",-1.73964503262662,-1.14508576937528
"2006-05-10",-1.72354050887044,-1.13834457814953
"2006-05-11",-1.7171351745031,-1.12884297209552
"2006-05-12",-1.86480782245677,-1.23818919022125
"2006-05-15",-2.04653490945447,-1.37434850491855
"2006-05-16",-2.04848468533151,-1.37453749021673
"2006-05-17",-2.01542259697092,-1.35297754574321
"2006-05-18",-2.18747772441288,-1.46987290728693
"2006-05-19",-2.19434591778026,-1.47796141054638
"2006-05-22",-2.14821513253976,-1.44837170992757
"2006-05-23",-2.15995032646873,-1.45865603618032
"2006-05-24",-2.10152476149109,-1.41738475442383
"2006-05-25",-2.0898527183003,-1.40550037530215
"2006-05-26",-2.11845286385141,-1.42950725515406
"2006-05-30",-2.09613865994561,-1.41750711549917
"2006-05-31",-2.2323691658398,-1.50163594668595
"2006-06-01",-2.22962235447299,-1.51045204092826
"2006-06-02",-2.25201980913388,-1.54460281734418
"2006-06-05",-2.22475385858746,-1.51537222061535
"2006-06-06",-2.48620353975713,-1.68543684442547
"2006-06-07",-2.4398113555386,-1.66254954537994
"2006-06-08",-2.45085576385062,-1.66085472149261
"2006-06-09",-2.41049377928215,-1.63118538356309
"2006-06-12",-2.37879730941444,-1.60424226516878
"2006-06-13",-2.53359141925886,-1.72827312970387
"2006-06-14",-2.57260474341278,-1.75585528237687
"2006-06-15",-2.53955896188244,-1.72570567688249
"2006-06-16",-2.95846676563585,-2.0303536043546
"2006-06-19",-2.90696440717311,-1.99442590684554
"2006-06-20",-2.88964096486434,-1.97846291726893
"2006-06-21",-2.83586893762406,-1.93914824392404
"2006-06-22",-2.81952697451439,-1.93059241343603
"2006-06-23",-2.7609057302285,-1.89711007994962
"2006-06-26",-2.72142118996508,-1.85692560814336
"2006-06-27",-2.68705015492334,-1.83395239899281
"2006-06-28",-2.66193127793587,-1.81619848152635
"2006-06-29",-2.60023675079363,-1.77519891016656
"2006-06-30",-2.87733334779363,-1.96117040376223
"2006-07-03",-2.75653652233054,-1.89814098573407
"2006-07-05",-2.75969822356704,-1.88017322881073
"2006-07-06",-2.71197307849321,-1.85726457382412
"2006-07-07",-2.66624121469235,-1.82138215502665
"2006-07-10",-2.6597144701354,-1.81372443562889
"2006-07-11",-2.60985585785976,-1.76596167193668
"2006-07-12",-2.57574633020464,-1.73982333275083
"2006-07-13",-2.53374443914133,-1.71525356892923
"2006-07-14",-2.56002157316284,-1.75133391440246
"2006-07-17",-2.54877403162232,-1.72949471592755
"2006-07-18",-2.48965207697662,-1.70185215504536
"2006-07-19",-2.49840046594433,-1.69433502985159
"2006-07-20",-2.61868185096721,-1.79316717653059
"2006-07-21",-2.63692395536458,-1.80288190830471
"2006-07-24",-2.62508175239671,-1.79619143916112
"2006-07-25",-2.69267709761385,-1.84354177367487
"2006-07-26",-2.64799645503058,-1.81466983087602
"2006-07-27",-2.61274682818541,-1.78316483810159
"2006-07-28",-2.58893720290856,-1.75660580139204
"2006-07-31",-2.60021118596522,-1.77545524883176
"2006-08-01",-2.54562579897934,-1.74043255467789
"2006-08-02",-2.52332032001975,-1.7252412449825
"2006-08-03",-2.48828182610056,-1.6977866377169
"2006-08-04",-2.46873238386953,-1.67773007608967
"2006-08-07",-2.43294525310741,-1.66111242018915
"2006-08-08",-2.42089956378455,-1.62684727760747
"2006-08-09",-2.37997910156507,-1.61635288249921
"2006-08-10",-2.36745316373656,-1.60413800962928
"2006-08-11",-2.32219060199878,-1.580577784828
"2006-08-14",-2.32589362683798,-1.56749458740769
"2006-08-15",-2.29337018269691,-1.54212472498707
"2006-08-16",-2.33077527514977,-1.57675555977414
"2006-08-17",-2.31541616181623,-1.5582502135283
"2006-08-18",-2.28833098961662,-1.54237781627414
"2006-08-21",-2.2608060619794,-1.53725904702416
"2006-08-22",-2.21830212440859,-1.50198726576529
"2006-08-23",-2.17799048061937,-1.4814489784612
"2006-08-24",-2.1452305493363,-1.45103818744319
"2006-08-25",-2.11767202526295,-1.44133463268418
"2006-08-28",-2.10100686310523,-1.4161052319951
"2006-08-29",-2.08056911639252,-1.39910579196752
"2006-08-30",-2.06103717251735,-1.37268521006312
"2006-08-31",-2.01230579660472,-1.35533101370333
"2006-09-01",-1.9917883811685,-1.34227272730754
"2006-09-05",-1.96786139901689,-1.30847251513802
"2006-09-06",-1.93520651915994,-1.28508930392624
"2006-09-07",-2.00295270682229,-1.34745142023367
"2006-09-08",-1.99253332582512,-1.33172112701575
"2006-09-11",-1.95855104539788,-1.30980140983437
"2006-09-12",-1.92443438451753,-1.28950998242898
"2006-09-13",-1.9824696340632,-1.33105945873918
"2006-09-14",-1.96801790772939,-1.31615116649664
"2006-09-15",-1.96264306932803,-1.31052520717143
"2006-09-18",-1.9286907449165,-1.28184949013346
"2006-09-19",-1.91034906894837,-1.26825409557217
"2006-09-20",-1.90430013042773,-1.26431181682749
"2006-09-21",-1.9085033963473,-1.27433687164297
"2006-09-22",-1.90568176738824,-1.26565867187748
"2006-09-25",-1.8923052449791,-1.262354581073
"2006-09-26",-1.86436818809673,-1.24015363364806
"2006-09-27",-1.82735429451013,-1.21529841597616
"2006-09-28",-1.81393373243349,-1.20262213740419
"2006-09-29",-1.78263631408666,-1.18947403447624
"2006-10-02",-1.81253630117638,-1.19916665616214
"2006-10-03",-1.82284383710114,-1.21527425687863
"2006-10-04",-1.79916625153908,-1.18570974732953
"2006-10-05",-1.8786807952451,-1.24907224236602
"2006-10-06",-1.86912395711178,-1.24336421383941
"2006-10-09",-1.85881707465634,-1.22543021039176
"2006-10-10",-1.83652678105903,-1.21833249267999
"2006-10-11",-1.83869394193173,-1.21120833321949
"2006-10-12",-1.79412831230857,-1.20148234501546
"2006-10-13",-1.88265892424287,-1.24295006382677
"2006-10-16",-1.85689635237391,-1.22900345570736
"2006-10-17",-1.83226393820778,-1.22853091348912
"2006-10-18",-1.81618260686941,-1.2153319625182
"2006-10-19",-1.82390408979062,-1.20851724798377
"2006-10-20",-1.79564340754049,-1.18717508758651
"2006-10-23",-1.78307784477934,-1.17283121005495
"2006-10-24",-1.74056761144075,-1.14972047876536
"2006-10-25",-1.74328816802793,-1.13514312500431
"2006-10-26",-1.69967813709722,-1.12470690118858
"2006-10-27",-1.70627711811548,-1.12659388711986
"2006-10-30",-1.73606836046996,-1.14442274819594
"2006-10-31",-1.72655640154947,-1.13533251122215
"2006-11-01",-1.71150609011171,-1.12631436222208
"2006-11-02",-1.76718966033957,-1.17266590951024
"2006-11-03",-1.75813776668351,-1.16129764289793
"2006-11-06",-1.73448441246714,-1.14393436829173
"2006-11-07",-1.77889383439535,-1.18008642221055
"2006-11-08",-1.77836014835311,-1.17215075091283
"2006-11-09",-1.77154763770542,-1.16012954845192
"2006-11-10",-1.77469926340751,-1.16885262878538
"2006-11-13",-1.75381527050894,-1.15587814642942
"2006-11-14",-1.74196808160628,-1.15024389364201
"2006-11-15",-1.75123856184699,-1.15705582548013
"2006-11-16",-1.7469685955326,-1.14932554996479
"2006-11-17",-1.72851876261117,-1.13928842749563
"2006-11-20",-1.71607989933982,-1.12607942675529
"2006-11-21",-1.69157665483929,-1.10932797505681
"2006-11-22",-1.69075805188109,-1.10647425925509
"2006-11-24",-1.67931762784218,-1.0925106647717
"2006-11-27",-1.65387653816854,-1.08516492767004
"2006-11-28",-1.92064182108599,-1.27762911024803
"2006-11-29",-1.89336476334274,-1.26601959436532
"2006-11-30",-1.89712804504213,-1.26863622775587
"2006-12-01",-1.87634834659046,-1.2492631002546
"2006-12-04",-1.86450791997785,-1.23941016706133
"2006-12-05",-1.90754027211683,-1.26758641535646
"2006-12-06",-1.87639114747991,-1.24217326296498
"2006-12-07",-1.85448719607993,-1.23343818110682
"2006-12-08",-1.84112204536778,-1.21827488366126
"2006-12-11",-1.83615161826202,-1.20847694863792
"2006-12-12",-1.81223353388029,-1.19589236713168
"2006-12-13",-1.78487132950411,-1.18061488089599
"2006-12-14",-1.78198200966325,-1.1769156804099
"2006-12-15",-1.75577172132004,-1.15370924643527
"2006-12-18",-1.75186832298152,-1.14627016174247
"2006-12-19",-1.74251961421348,-1.14700536820865
"2006-12-20",-1.73906845787855,-1.14121363558903
"2006-12-21",-1.72024986615991,-1.12766697647401
"2006-12-22",-1.71315042722397,-1.11665263326121
"2006-12-26",-1.68265281214557,-1.10828933045744
"2006-12-27",-1.67053158265898,-1.09441704667504
"2006-12-28",-1.70580351239162,-1.11145550838466
"2006-12-29",-1.68711839622524,-1.10175164832713
"2007-01-03",-1.69454075936146,-1.10599787557584
"2007-01-04",-1.67316256791079,-1.09841922032408
"2007-01-05",-1.68024403857478,-1.09997915343366
"2007-01-08",-1.69536055189442,-1.10810193417094
"2007-01-09",-1.69096522568063,-1.10419547001404
"2007-01-10",-1.67757011913799,-1.09073427974626
"2007-01-11",-1.67077986475496,-1.09409299052749
"2007-01-12",-1.684222234116,-1.10261784705462
"2007-01-16",-1.66459505661382,-1.0946729766495
"2007-01-17",-1.65691065802345,-1.08265162405377
"2007-01-18",-1.66637457926411,-1.080277248413
"2007-01-19",-1.67621800820662,-1.09434123441993
"2007-01-22",-1.6658113518909,-1.08160089901894
"2007-01-23",-1.68065035362287,-1.09709780107758
"2007-01-24",-1.66895571245528,-1.09076197503425
"2007-01-25",-1.69981377220769,-1.10664932127133
"2007-01-26",-1.7791889948767,-1.15777566981653
"2007-01-29",-1.73305546297782,-1.14157850133898
"2007-01-30",-1.72032244108598,-1.12459771800286
"2007-01-31",-1.69691549500942,-1.10894781167853
"2007-02-01",-1.6959441649851,-1.10200919542469
"2007-02-02",-1.68146509220199,-1.10088938672639
"2007-02-05",-1.66738101225342,-1.08936550897839
"2007-02-06",-1.65904008056413,-1.07750007934148
"2007-02-07",-1.64249628151744,-1.07436176346707
"2007-02-08",-1.64398794110409,-1.06779550240843
"2007-02-09",-1.632387824305,-1.06205044274813
"2007-02-12",-1.6678737189631,-1.08385351780316
"2007-02-13",-1.65734716761384,-1.07608225867149
"2007-02-14",-1.66064720442839,-1.06652514965166
