"","Date","alpha_1perc","alpha_5perc"
"100","2005-05-19",-1.85701650161648,-1.31301099120956
"101","2005-05-20",-1.75505521682082,-1.24091885444178
"102","2005-05-23",-1.6468113058381,-1.16438456154341
"103","2005-05-24",-1.62482257053547,-1.14883733775191
"104","2005-05-25",-1.52972098106166,-1.08159537616895
"105","2005-05-26",-1.55399417225488,-1.09875783369191
"106","2005-05-27",-1.4867693911874,-1.05122628168555
"107","2005-05-31",-1.39386573004892,-0.985538374177862
"108","2005-06-01",-1.43388922273567,-1.01383714576043
"109","2005-06-02",-1.46017099283587,-1.03241977708328
"110","2005-06-03",-1.35629128547743,-0.958971211921615
"111","2005-06-06",-1.37444543464113,-0.971807176150936
"112","2005-06-07",-1.30105275881683,-0.919914589333472
"113","2005-06-08",-1.21397316176938,-0.858344609780857
"114","2005-06-09",-1.19375055294614,-0.844046132824547
"115","2005-06-10",-1.2467154188997,-0.881495154459211
"116","2005-06-13",-1.2107613625195,-0.856073694195037
"117","2005-06-14",-1.14633655109581,-0.81052187199406
"118","2005-06-15",-1.1312893846859,-0.799882712425168
"119","2005-06-16",-1.19284725834128,-0.843407454738784
"120","2005-06-17",-1.18493682546689,-0.837814351338655
"121","2005-06-20",-1.20168622669871,-0.849657082889186
"122","2005-06-21",-1.15522910094728,-0.816809385155467
"123","2005-06-22",-1.14815181493061,-0.81180536159416
"124","2005-06-23",-1.11332707397963,-0.78718238834925
"125","2005-06-24",-1.3774671796981,-0.973943713154765
"126","2005-06-27",-1.43593563380367,-1.01528406894203
"127","2005-06-28",-1.41631338426699,-1.00141007843549
"128","2005-06-29",-1.52059070596217,-1.07513977841419
"129","2005-06-30",-1.47424272027754,-1.04236924860393
"130","2005-07-01",-1.85892166900926,-1.31435804748215
"131","2005-07-05",-1.7992567412239,-1.27217172016427
"132","2005-07-06",-1.86876732218786,-1.32131945618686
"133","2005-07-07",-1.87114436513064,-1.32300015396619
"134","2005-07-08",-1.91403613995274,-1.35332695597623
"135","2005-07-11",-1.88516853152037,-1.33291599725365
"136","2005-07-12",-1.75419739959659,-1.24031233132102
"137","2005-07-13",-1.68570554938212,-1.19188489297484
"138","2005-07-14",-1.597065226208,-1.12921139573307
"139","2005-07-15",-1.54695787572794,-1.09378279191429
"140","2005-07-18",-1.44184899882278,-1.0194651374777
"141","2005-07-19",-1.3616242544567,-0.96274190910146
"142","2005-07-20",-1.62095606624746,-1.14610351033395
"143","2005-07-21",-1.47363184052425,-1.04193732361583
"144","2005-07-22",-1.36147896435933,-0.962639181153378
"145","2005-07-25",-1.35684742649697,-0.959364433667729
"146","2005-07-26",-1.33301380084865,-0.942512772732366
"147","2005-07-27",-1.25898458671266,-0.890170118939817
"148","2005-07-28",-1.21833715205575,-0.861430186676132
"149","2005-07-29",-1.19761355100685,-0.846777481150385
"150","2005-08-01",-1.23777541146736,-0.875174086224261
"151","2005-08-02",-1.2063485916698,-0.852953626806134
"152","2005-08-03",-1.25132726111441,-0.884755976057927
"153","2005-08-04",-1.13423153376443,-0.801962970772103
"154","2005-08-05",-1.17026473580856,-0.827440391296489
"155","2005-08-08",-1.13008207946974,-0.799029082413162
"156","2005-08-09",-1.10191554694073,-0.779113822229603
"157","2005-08-10",-1.11033286432781,-0.785065320364444
"158","2005-08-11",-1.17984925792046,-0.834217166229541
"159","2005-08-12",-1.26172644997444,-0.892108764393948
"160","2005-08-15",-1.22471052523011,-0.865936505829318
"161","2005-08-16",-1.20132223505768,-0.849399721134475
"162","2005-08-17",-1.31348102985836,-0.928702048392159
"163","2005-08-18",-1.27794723122595,-0.903577733059924
"164","2005-08-19",-1.22336186344854,-0.864982929088837
"165","2005-08-22",-1.55548939223317,-1.09981503499521
"166","2005-08-23",-1.37240811671754,-0.970366682313674
"167","2005-08-24",-1.25700053154788,-0.888767284750537
"168","2005-08-25",-1.3612268032565,-0.962460889630778
"169","2005-08-26",-1.16058163411916,-0.820593915276426
"170","2005-08-29",-1.24466428461264,-0.880044891706563
"171","2005-08-30",-1.22284348526167,-0.864616407705551
"172","2005-08-31",-1.2399232788676,-0.876692744513896
"173","2005-09-01",-1.27083496841516,-0.898548979015572
"174","2005-09-02",-1.34708630248803,-0.952462791652621
"175","2005-09-06",-1.34860729654707,-0.953538216623452
"176","2005-09-07",-1.35005019616287,-0.954558424603898
"177","2005-09-08",-1.28764548082315,-0.910434919469161
"178","2005-09-09",-1.24459377176517,-0.879995035313971
"179","2005-09-12",-1.32818540963729,-0.939098839294047
"180","2005-09-13",-1.24234181178683,-0.878402777948057
"181","2005-09-14",-1.24021603150232,-0.876899736442484
"182","2005-09-15",-1.25245715905067,-0.885554874941142
"183","2005-09-16",-1.19535951144657,-0.845183753407689
"184","2005-09-19",-1.19430675592021,-0.844439398375859
"185","2005-09-20",-1.20754313305046,-0.853798232096873
"186","2005-09-21",-1.20066290967715,-0.848933542470654
"187","2005-09-22",-1.21106305262131,-0.856287005395701
"188","2005-09-23",-1.18118510716579,-0.835161683814705
"189","2005-09-26",-1.21877618119118,-0.861740603993252
"190","2005-09-27",-1.16012080719302,-0.820268085743656
"191","2005-09-28",-1.13242450777252,-0.800685305771974
"192","2005-09-29",-1.17409500408325,-0.830148597895397
"193","2005-09-30",-1.11076892113705,-0.785373636086371
"194","2005-10-03",-1.16936108083649,-0.826801458411642
"195","2005-10-04",-1.08793776390437,-0.769230774478815
"196","2005-10-05",-1.29305663100992,-0.914260894986415
"197","2005-10-06",-1.32281503428613,-0.935301693788416
"198","2005-10-07",-1.52311862910034,-1.07692715664289
"199","2005-10-10",-1.44000310092585,-1.01815998794068
"200","2005-10-11",-1.50395596750423,-1.06337811963939
"201","2005-10-12",-1.56479179856892,-1.10639233883333
"202","2005-10-13",-1.50701136662293,-1.06553845188302
"203","2005-10-14",-1.49364659904164,-1.05608883917687
"204","2005-10-17",-1.47686648022082,-1.04422438863141
"205","2005-10-18",-1.43455352107787,-1.01430684057681
"206","2005-10-19",-1.63579741471006,-1.15659714549486
"207","2005-10-20",-1.70122781185026,-1.20285997112377
"208","2005-10-21",-1.88197403006648,-1.3306573121441
"209","2005-10-24",-1.97425452143336,-1.39590460495677
"210","2005-10-25",-2.12988164957733,-1.50594139224732
"211","2005-10-26",-1.933030001701,-1.36675664236796
"212","2005-10-27",-1.8807891671802,-1.32981955007176
"213","2005-10-28",-1.87533046124006,-1.3259599500677
"214","2005-10-31",-1.92921183680807,-1.36405699351384
"215","2005-11-01",-1.87533095587091,-1.32596029979843
"216","2005-11-02",-1.76424974775135,-1.24741988454049
"217","2005-11-03",-1.71451696888218,-1.21225612308669
"218","2005-11-04",-1.83259450739512,-1.29574332190667
"219","2005-11-07",-1.74910219951287,-1.2367097495957
"220","2005-11-08",-1.71226552388159,-1.21066422983786
"221","2005-11-09",-1.62751520920983,-1.15074117876339
"222","2005-11-10",-1.58762965726069,-1.12253993873451
"223","2005-11-11",-1.61462569260852,-1.14162759417534
"224","2005-11-14",-1.54289023680875,-1.09090675144587
"225","2005-11-15",-1.44964481478685,-1.0249772005301
"226","2005-11-16",-1.41704663784351,-1.00192852832782
"227","2005-11-17",-1.50034110798433,-1.0608222186675
"228","2005-11-18",-1.34908714157879,-0.953877492984312
"229","2005-11-21",-1.37365410168613,-0.971247661000303
"230","2005-11-22",-1.38555956637766,-0.979665467725138
"231","2005-11-23",-1.33722302390787,-0.945488920836806
"232","2005-11-25",-1.39870781257159,-0.988961988112941
"233","2005-11-28",-1.23341051249001,-0.872087866835366
"234","2005-11-29",-1.35794606221882,-0.960141228476424
"235","2005-11-30",-1.3217749376362,-0.934566289266113
"236","2005-12-01",-1.31063363563929,-0.926688786849959
"237","2005-12-02",-1.40541280711576,-0.993702781490288
"238","2005-12-05",-1.29703005552152,-0.917070320778772
"239","2005-12-06",-1.26216632997461,-0.892419783318408
"240","2005-12-07",-1.21436518850394,-0.858621793861279
"241","2005-12-08",-1.19316037192831,-0.843628842960652
"242","2005-12-09",-1.19692005705979,-0.846287143464079
"243","2005-12-12",-1.20481627518939,-0.851870196271702
"244","2005-12-13",-1.21042865491648,-0.855838451945308
"245","2005-12-14",-1.30726579659181,-0.92430754269724
"246","2005-12-15",-1.30453405840303,-0.922376056216724
"247","2005-12-16",-1.25647794762145,-0.888397789682162
"248","2005-12-19",-1.39412582523002,-0.985722275522437
"249","2005-12-20",-1.41153319787835,-0.998030228411084
"250","2005-12-21",-1.36059765844006,-0.962016050256257
"251","2005-12-22",-1.28250896649043,-0.906803126337815
"252","2005-12-23",-1.26878040461875,-0.897096291414529
"253","2005-12-27",-1.23625273970495,-0.87409747502651
"254","2005-12-28",-1.25873329662389,-0.889992443271206
"255","2005-12-29",-1.26041013698661,-0.891178059998277
"256","2005-12-30",-1.21089479318389,-0.856168036883295
"257","2006-01-03",-1.18518770383947,-0.837991735901671
"258","2006-01-04",-1.32583519912557,-0.937437113493085
"259","2006-01-05",-1.3463421059235,-0.951936604476579
"260","2006-01-06",-1.25819560564285,-0.889612266699072
"261","2006-01-09",-1.47810730736724,-1.04510172045911
"262","2006-01-10",-1.36260703778271,-0.963436790007422
"263","2006-01-11",-1.29616105053603,-0.916455887306381
"264","2006-01-12",-1.37525003050022,-0.972376068891278
"265","2006-01-13",-1.21086153923112,-0.856144524542156
"266","2006-01-17",-1.21532608847179,-0.859301202050778
"267","2006-01-18",-1.20890130785517,-0.854758535058653
"268","2006-01-19",-1.28585507089138,-0.909169002921231
"269","2006-01-20",-1.17378391115254,-0.829928638386717
"270","2006-01-23",-1.30949156143425,-0.925881278686896
"271","2006-01-24",-1.33922247319469,-0.946902639502031
"272","2006-01-25",-1.3536476217663,-0.957101998854982
"273","2006-01-26",-1.32551511395123,-0.937210795982356
"274","2006-01-27",-1.34563235043619,-0.951434769002797
"275","2006-01-30",-1.48427534417324,-1.04946285570665
"276","2006-01-31",-1.38570766668619,-0.979770182644328
"277","2006-02-01",-1.38163129400513,-0.976887966934434
"278","2006-02-02",-1.39882521095129,-0.989044995109786
"279","2006-02-03",-1.3855298992891,-0.979644491490776
"280","2006-02-06",-1.39062209995733,-0.983244952467301
"281","2006-02-07",-1.38927021609938,-0.98228909754475
"282","2006-02-08",-1.40178436236939,-0.991137275029345
"283","2006-02-09",-1.3681463497137,-0.967353382801719
"284","2006-02-10",-1.34650880481142,-0.952054469596184
"285","2006-02-13",-1.30955569503342,-0.9259266246063
"286","2006-02-14",-1.27371345713998,-0.900584226053206
"287","2006-02-15",-1.24682760093085,-0.88157447321583
"288","2006-02-16",-1.21794310005386,-0.861151570622298
"289","2006-02-17",-1.18401441577225,-0.83716215785173
"290","2006-02-21",-1.16886391296099,-0.82644993386437
"291","2006-02-22",-1.12700337991352,-0.796852275501411
"292","2006-02-23",-1.14133967504416,-0.806988810671333
"293","2006-02-24",-1.15081423306309,-0.813687835049888
"294","2006-02-27",-1.09875048975597,-0.776875955809042
"295","2006-02-28",-1.08009139712275,-0.763682969267414
"296","2006-03-01",-1.10516025476048,-0.781408005952198
"297","2006-03-02",-1.11202825899255,-0.78626405598543
"298","2006-03-03",-1.09456152131312,-0.773914128812622
"299","2006-03-06",-1.04417662720324,-0.738289286653377
"300","2006-03-07",-1.06489945171541,-0.752941443125702
"301","2006-03-08",-1.27391725012136,-0.900728318700877
"302","2006-03-09",-1.03741334809885,-0.733507282943147
"303","2006-03-10",-1.02418723706887,-0.724155707909643
"304","2006-03-13",-1.08478810294023,-0.767003794018006
"305","2006-03-14",-1.00291047956218,-0.709111890884182
"306","2006-03-15",-1.06368902390855,-0.752085605273384
"307","2006-03-16",-1.04737566065901,-0.740551176133095
"308","2006-03-17",-1.05729567770398,-0.747565164108806
"309","2006-03-20",-1.04104240415104,-0.736073221630336
"310","2006-03-21",-1.00698901008332,-0.71199563230359
"311","2006-03-22",-0.99254184078605,-0.701780703107933
"312","2006-03-23",-0.970592311426004,-0.686261200035919
"313","2006-03-24",-0.972653123704791,-0.687718305651572
"314","2006-03-27",-0.963685100037183,-0.681377428424716
"315","2006-03-28",-0.935947826116828,-0.661765677268001
"316","2006-03-29",-0.961382682893371,-0.679749495116884
"317","2006-03-30",-0.955337053574391,-0.675474908575682
"318","2006-03-31",-0.940495381668275,-0.664981044722726
"319","2006-04-03",-0.928548696304439,-0.656534092755641
"320","2006-04-04",-0.908337996399612,-0.642244036048026
"321","2006-04-05",-0.895049576602054,-0.632848405349639
"322","2006-04-06",-0.90710798059305,-0.64137434842168
"323","2006-04-07",-0.932167948746981,-0.65909309976117
"324","2006-04-10",-0.960117967502888,-0.678855273010075
"325","2006-04-11",-0.956710302576839,-0.676445869809636
"326","2006-04-12",-0.943391408977543,-0.667028692487085
"327","2006-04-13",-0.958167280848223,-0.677476032160167
"328","2006-04-17",-0.988247848702872,-0.698744618723937
"329","2006-04-18",-0.967486521615586,-0.684065238850913
"330","2006-04-19",-1.1267608147479,-0.796680768824833
"331","2006-04-20",-1.43404923422096,-1.01395028252508
"332","2006-04-21",-1.41027893037581,-0.997143393525491
"333","2006-04-24",-1.45658196584,-1.02988214110147
"334","2006-04-25",-1.32439138858487,-0.936416261439531
"335","2006-04-26",-1.28991578947065,-0.912040150335452
"336","2006-04-27",-1.25708757953462,-0.888828832379896
"337","2006-04-28",-1.29484404365334,-0.915524692289556
"338","2006-05-01",-1.241700358781,-0.877949236018696
"339","2006-05-02",-1.17249759991372,-0.829019146848424
"340","2006-05-03",-1.22333217316995,-0.864961936457872
"341","2006-05-04",-1.24313074552243,-0.878960596720955
"342","2006-05-05",-1.25746578304836,-0.889096242696402
"343","2006-05-08",-1.27192384167434,-0.899318871235744
"344","2006-05-09",-1.18668355566022,-0.839049383951732
"345","2006-05-10",-1.31570686177529,-0.930275831807103
"346","2006-05-11",-1.0986000988501,-0.776769621313786
"347","2006-05-12",-1.07473652229946,-0.759896783472393
"348","2006-05-15",-1.20275382563474,-0.85041193301356
"349","2006-05-16",-1.13234349848579,-0.800628027829758
"350","2006-05-17",-1.10725413413544,-0.782888491791281
"351","2006-05-18",-1.33400949722174,-0.943216783860229
"352","2006-05-19",-1.46155891622265,-1.03340111389974
"353","2006-05-22",-1.29700892332716,-0.9170553791757
"354","2006-05-23",-1.27219612241661,-0.899511388430386
"355","2006-05-24",-1.20117250044371,-0.849293850673046
"356","2006-05-25",-1.20459092352274,-0.851710860468851
"357","2006-05-26",-1.29827131951784,-0.917947961482951
"358","2006-05-30",-1.18834543448385,-0.840224422062368
"359","2006-05-31",-1.38521624805396,-0.979422723122649
"360","2006-06-01",-1.39912058930494,-0.989253843563513
"361","2006-06-02",-1.26757281137843,-0.896242457753886
"362","2006-06-05",-1.329008757283,-0.939680990560584
"363","2006-06-06",-1.50731011336724,-1.06574968197092
"364","2006-06-07",-1.50305573392844,-1.06274160586655
"365","2006-06-08",-1.53388483141001,-1.08453944331557
"366","2006-06-09",-1.59638242849253,-1.12872862086036
"367","2006-06-12",-1.54556936514508,-1.09280103991847
"368","2006-06-13",-1.56326898125057,-1.10531562471967
"369","2006-06-14",-1.51040184440684,-1.06793570284543
"370","2006-06-15",-1.66045226352382,-1.17402945557445
"371","2006-06-16",-1.76564569134603,-1.24840689207721
"372","2006-06-19",-1.7294512209469,-1.22281544611338
"373","2006-06-20",-1.73966145619869,-1.23003463404023
"374","2006-06-21",-1.64719077964532,-1.16465287002604
"375","2006-06-22",-1.56827378082841,-1.10885428840348
"376","2006-06-23",-1.5782956843148,-1.11594031559765
"377","2006-06-26",-1.46151660617952,-1.03337119841346
"378","2006-06-27",-1.39845412242936,-0.988782615476878
"379","2006-06-28",-1.39817819103325,-0.988587517072742
"380","2006-06-29",-1.40836707221784,-0.995791606520442
"381","2006-06-30",-1.59095142340675,-1.12488860685685
"382","2006-07-03",-1.61320679633301,-1.14062435785325
"383","2006-07-05",-1.53839697528208,-1.08772977279987
"384","2006-07-06",-1.48087339083603,-1.04705749090809
"385","2006-07-07",-1.40032322812351,-0.990104174180319
"386","2006-07-10",-1.43338360901238,-1.01347964954248
"387","2006-07-11",-1.36817034890077,-0.967370351523527
"388","2006-07-12",-1.36627401079106,-0.966029538031062
"389","2006-07-13",-1.36997138672855,-0.968643782568104
"390","2006-07-14",-1.46263847603685,-1.03416442101116
"391","2006-07-17",-1.66956648236929,-1.18047370069019
"392","2006-07-18",-1.62768473215377,-1.15086104064317
"393","2006-07-19",-1.62841110327383,-1.15137462426696
"394","2006-07-20",-1.80935132047406,-1.2793091330497
"395","2006-07-21",-1.76498023817259,-1.24793638073275
"396","2006-07-24",-1.67634862725714,-1.18526904352853
"397","2006-07-25",-1.91342285574186,-1.35289333090671
"398","2006-07-26",-1.77936846540145,-1.25810963470172
"399","2006-07-27",-1.75754551693013,-1.24267963115652
"400","2006-07-28",-1.6654541548932,-1.17756606299776
"401","2006-07-31",-1.6408894662996,-1.1601975010647
"402","2006-08-01",-1.52157039993058,-1.07583247497742
"403","2006-08-02",-1.54067383746279,-1.08933963736819
"404","2006-08-03",-1.50479948769475,-1.06397453398492
"405","2006-08-04",-1.44775503860817,-1.02364102667738
"406","2006-08-07",-1.36239362718519,-0.963285897185549
"407","2006-08-08",-1.29026593401653,-0.912287721445807
"408","2006-08-09",-1.36352677662285,-0.96408709505592
"409","2006-08-10",-1.45269189935992,-1.02713165394078
"410","2006-08-11",-1.36525247850754,-0.965307259518744
"411","2006-08-14",-1.30373418799622,-0.921810504626434
"412","2006-08-15",-1.32197499193412,-0.934707738462597
"413","2006-08-16",-1.26213079480518,-0.892394658033848
"414","2006-08-17",-1.41513226784262,-1.00057496531412
"415","2006-08-18",-1.4350531712258,-1.0146601202248
"416","2006-08-21",-1.44907183481764,-1.02457207273686
"417","2006-08-22",-1.30062216773256,-0.919610138174385
"418","2006-08-23",-1.28190337991487,-0.906374943912322
"419","2006-08-24",-1.21559342055984,-0.859490220279542
"420","2006-08-25",-1.2057056933527,-0.85249906296362
"421","2006-08-28",-1.19098281247562,-0.842089190785831
"422","2006-08-29",-1.17582648647742,-0.831372849490712
"423","2006-08-30",-1.12829277811012,-0.797763949685625
"424","2006-08-31",-1.13640869029397,-0.803502338058487
"425","2006-09-01",-1.11108994418273,-0.785600616722802
"426","2006-09-05",-1.0849159807002,-0.767094210502846
"427","2006-09-06",-1.08565382011468,-0.767615902830361
"428","2006-09-07",-1.10371008664643,-0.780382658750815
"429","2006-09-08",-1.13971409122569,-0.805839435090162
"430","2006-09-11",-1.12581628904671,-0.796012938126474
"431","2006-09-12",-1.23441278862071,-0.872796530207334
"432","2006-09-13",-1.31881395712099,-0.932472716076086
"433","2006-09-14",-1.24396875608879,-0.879553115464549
"434","2006-09-15",-1.24581379060473,-0.880857654544565
"435","2006-09-18",-1.26181058657274,-0.892168253514393
"436","2006-09-19",-1.25029634821859,-0.884027064945932
"437","2006-09-20",-1.16813701368694,-0.825935976807181
"438","2006-09-21",-1.20218994625136,-0.850013239826158
"439","2006-09-22",-1.24157327117318,-0.877859378214112
"440","2006-09-25",-1.18131292578491,-0.835252058483774
"441","2006-09-26",-1.17859446974691,-0.833329963201417
"442","2006-09-27",-1.19254258048118,-0.843192031031598
"443","2006-09-28",-1.15291139940189,-0.815170644949986
"444","2006-09-29",-1.10781888720749,-0.783287802723777
"445","2006-10-02",-1.04851953277579,-0.741359955516887
"446","2006-10-03",-1.02741682257763,-0.72643919934139
"447","2006-10-04",-1.08745754423255,-0.768891233227161
"448","2006-10-05",-1.14431675176723,-0.80909376474991
"449","2006-10-06",-1.09264530965794,-0.772559263649847
"450","2006-10-09",-1.05676974513105,-0.747193301366449
"451","2006-10-10",-1.03559471004863,-0.732221407590457
"452","2006-10-11",-1.0083981979023,-0.712992004222413
"453","2006-10-12",-0.98885314983731,-0.699172599327134
"454","2006-10-13",-1.03423226261625,-0.73125808365009
"455","2006-10-16",-1.0233377111252,-0.72355504717217
"456","2006-10-17",-1.05926578668203,-0.748958137590624
"457","2006-10-18",-1.073673059345,-0.759144857710436
"458","2006-10-19",-1.07954576718624,-0.763297179424863
"459","2006-10-20",-1.06949732633237,-0.756192388878218
"460","2006-10-23",-1.07706426857676,-0.761542625846
"461","2006-10-24",-1.07177686276691,-0.757804144288468
"462","2006-10-25",-1.06567003754935,-0.753486288940891
"463","2006-10-26",-1.12179519169085,-0.793169805057724
"464","2006-10-27",-1.03034040681587,-0.72850633134328
"465","2006-10-30",-1.02703488468246,-0.726169148615466
"466","2006-10-31",-1.02644364554136,-0.725751110601251
"467","2006-11-01",-1.01747663832219,-0.719410952058353
"468","2006-11-02",-1.07714000527099,-0.761596175780463
"469","2006-11-03",-1.00295481986809,-0.709143241875928
"470","2006-11-06",-0.99245358855421,-0.70171830401223
"471","2006-11-07",-1.10975879205715,-0.784659420255065
"472","2006-11-08",-1.03181042729232,-0.729545715237397
"473","2006-11-09",-1.09897944409197,-0.777037838893761
"474","2006-11-10",-1.13724292831639,-0.804092189409713
"475","2006-11-13",-1.02860472098586,-0.727279107691738
"476","2006-11-14",-0.972314971666848,-0.68747921389222
"477","2006-11-15",-1.00742900537161,-0.712306732742978
"478","2006-11-16",-0.980608550529806,-0.69334322220558
"479","2006-11-17",-1.06373069237372,-0.75211506712938
"480","2006-11-20",-1.04658569496776,-0.739992627711801
"481","2006-11-21",-0.989079474526511,-0.699332623109499
"482","2006-11-22",-0.972720848866472,-0.687766190999705
"483","2006-11-24",-0.967599977342043,-0.684145458178918
"484","2006-11-27",-0.966782729963955,-0.68356762013115
"485","2006-11-28",-1.08171195487369,-0.764828791147307
"486","2006-11-29",-1.05665160567964,-0.747109770391863
"487","2006-11-30",-1.05558727708985,-0.746357232578959
"488","2006-12-01",-1.03726142784687,-0.733399867117567
"489","2006-12-04",-1.04156138241147,-0.73644016729805
"490","2006-12-05",-1.09057651288201,-0.771096512563351
"491","2006-12-06",-1.06822399124343,-0.755292072178921
"492","2006-12-07",-1.03797636766304,-0.733905368191935
"493","2006-12-08",-1.02816118423132,-0.726965503244387
"494","2006-12-11",-1.00265231878126,-0.708929357265036
"495","2006-12-12",-0.964991357294975,-0.682301022875996
"496","2006-12-13",-0.951994902808565,-0.673111827425898
"497","2006-12-14",-0.94858064680468,-0.670697763977349
"498","2006-12-15",-1.13566408562787,-0.802975862332588
